id,climate,energy,environment,resources,sustainability,dedicated
STP02-CHI,0,0,0,0,0,0
STP02-ARA,0,0,0,0,0,0
STP02-ESP,0,0,0,0,0,0
STP02-ALL,0,0,0,0,0,0
STP02-EPS,0,0,0,0,0,0
STP02-COMM,0,0,0,0,0,0
STP02-ANGL,0,0,0,0,0,0
FIRE,0,0,0,0,0,0
GPM09-MIMA,0,0,0,0,0,0
GPM08-STA4,0,0,0,0,0,0
GPM08-CONF,0,0,0,0,0,0
GPM08-LAB RI - LabVIEW Fondamental 2,0,0,0,0,0,0
GPM08-LAB,0,0,0,0,0,0
GPM08-PSM,0,0,0,0,0,0
GPM08-TPPED RI,0,0,0,0,0,0
GPM08-TPPED,0,0,0,0,0,0
GPM08-POM,0,0,0,0,0,0
GPM08-TPSB2,0,0,0,0,0,0
GPM08-TCSI,0,0,0,0,0,0
GPM08-TPMA,0,0,0,0,0,0
GPM08-TCM,0,0,0,0,0,0
GPM08-DIFF,0,0,0,0,0,0
HUM05-RISQ-ISP,0,0,0,0,0,0
HUM05-PSH-ISP,0,0,0,0,0,0
HUM05-CHI-ISP,0,0,0,0,0,0
HUM05-RUS-ISP,0,0,0,0,0,0
HUM05-JAP-ISP,0,0,0,0,0,0
HUM05-ESP-ISP,0,0,0,0,0,0
HUM05-ALL-ISP,0,0,0,0,0,0
HUM05-ANGL-ISP,0,0,0,0,0,0
DET05-PROLOG,0,0,0,0,0,0
DET05-MATP,0,0,0,0,0,0
DET05-PROBA,0,0,0,0,0,0
EII07-ELE,0,0,0,0,0,0
EII07-INVR-EB,0,0,0,0,0,0
EII07-TSAN,0,0,0,0,0,0
STP02-THERMO,0,0,0,0,0,0
STP02-CHIM,0,0,0,0,0,0
STP02-PHYS,0,0,0,0,0,0
STP02-ELEC,0,0,0,0,0,0
STP02-MECA,0,0,0,0,0,0
STP02-OMSP,0,0,0,0,0,0
STP02-ANAL,0,0,0,0,0,0
STP02-INFO,0,0,0,0,0,0
STP02-ALG,0,0,0,0,0,0
HUMF2-ES,0,0,0,0,0,0
HUMF2-LUM,0,0,0,0,0,0
HUMF2-AP,0,0,0,0,0,0
LV3 - Soutien Anglais 1,0,0,0,0,0,0
GPM07-CONF,0,0,0,0,0,0
GPM07-PLAN,0,0,0,0,0,0
GPM07-MOD,0,0,0,0,0,0
GPM07-TPPED RI,0,0,0,0,0,0
GPM07-TPPED,0,0,0,0,0,0
GPM07-DISP,0,0,0,0,0,0
GPM07-ELEC,0,0,0,0,0,0
GPM07-TPMA RI,0,0,0,0,0,0
GPM07-TPMA,0,0,0,0,0,0
GPM07-MECA,0,0,0,0,0,0
GPM07-DRX,0,0,0,0,0,0
GPM07-CRIS,0,0,0,0,0,0
GPM06-ELEC,0,0,0,0,0,0
DET05-SPB,0,0,0,0,0,0
DET05-WTLB,0,0,0,0,0,0
DET05-ELEC,0,0,0,0,0,0
EII07-OM,0,0,0,0,0,0
EII07-VHDL,0,0,0,0,0,0
EII07-POO,0,0,0,0,0,0
EII07-BdC,0,0,0,0,0,0
EII07-ARC,0,0,0,0,0,0
HUMF2-THEA,0,0,0,0,0,0
STP01-PPI,0,0,0,0,0,0
STP01-OI,0,0,0,0,0,0
STP01-SA,0,0,0,0,0,0
STP01-RUS,0,0,0,0,0,0
STP01-POR,0,0,0,0,0,0
STP01-JAP,0,0,0,0,0,0
STP01-ITA,0,0,0,0,0,0
STP01-CHI,0,0,0,0,0,0
STP01-ARA,0,0,0,0,0,0
STP01-ESP,0,0,0,0,0,0
STP01-ALL,0,0,0,0,0,0
STP01-EPS,0,0,0,0,0,0
STP01-COMM,0,0,0,0,0,0
STP01-ANGL,0,0,0,0,0,0
STP01-SIND,0,0,0,0,0,0
STP01-PHYS,0,0,0,0,0,0
STP01-IMAG,0,0,0,0,0,0
STP01-CHIM,0,0,0,0,0,0
STP01-ELEC,0,0,0,0,0,0
GPM06-SC,0,0,0,0,0,0
GPM06-PS,0,0,0,0,0,0
GPM06-CERA,0,0,0,0,0,0
GPM06-CN,0,0,0,0,0,0
GPM06-TM,0,0,0,0,0,0
GPM06-TP,0,0,0,0,0,0
GPM06-CONF,0,0,0,0,0,0
GPM06-POMA,0,0,0,0,0,0
GPM05-COMP,0,0,0,0,0,0
GPM05-PM,0,0,0,0,0,0
EII06-TS,0,0,0,0,0,0
EII06-PJM,0,0,0,0,0,0
EII06-SMC,0,0,0,0,0,0
EII06-PS,0,0,0,0,0,0
EII06-ELE,0,0,0,0,0,0
STP01-OMSP,0,0,0,0,0,0
STP01-ANAL,0,0,0,0,0,0
STP01-MECA,0,0,0,0,0,0
STP01-ALG,0,0,0,0,0,0
HUMF1-ES,0,0,0,0,0,0
HUMF1-LUM,0,0,0,0,0,0
HUMF1- AP,0,0,0,0,0,0
GPM05-MQ,0,0,0,0,0,0
GPM05-IM,0,0,0,0,0,0
GPM05-CONF,0,0,0,0,0,0
GPM05-TP,0,0,0,0,0,0
GPM05-POMI,0,0,0,0,0,0
GPM05-SMATH,0,0,0,0,0,0
EII05-MATH,0,0,0,0,0,0
EII05-SIG2,0,0,0,0,0,0
EII05-PROBA,0,0,0,0,0,0
GMA09-SYSME,0,0,0,0,0,0
GMA09-ROBOT,0,0,0,0,0,0
GMA09-MNEF,0,0,0,0,0,0
GMA09-CMP,0,0,0,0,0,0
GMA09-MECAFORM,0,0,0,0,0,0
HUMF2-MUS,0,0,0,0,0,0
GMA08-STAGE,0,0,0,0,0,0
GMA08-MOROB,0,0,0,0,0,0
GMA08-PROD,0,0,0,0,0,0
GMA08-PRCONS,0,0,0,0,0,0
GMA08-COMP,0,0,0,0,0,0
GMA08-CMAT,0,0,0,0,0,0
GMA07-PRIND,0,0,0,0,0,0
GMA07-EEP,0,0,0,0,0,0
GMA07-AUTO2,0,0,0,0,0,0
GMA07-PUIS,0,0,0,0,0,0
GMA07-CMAO2,0,0,0,0,0,0
GMA07-RDM2,0,0,0,0,0,0
ESM06-AUTO,0,0,0,0,0,0
GMA06-MOPI,0,0,0,0,0,0
GMA06-PCO,0,0,0,0,0,0
GMA06-DICM,0,0,0,0,0,0
GMA06-RDM,0,0,0,0,0,0
GMA06-MDF,0,0,0,0,0,0
GMA06-CDM,0,0,0,0,0,0
GMA06-PRO PPS FISA,0,0,0,0,0,0
GMA06-PRO MISSI FISA,0,0,0,0,0,0
GMA06-EPS FISA,0,0,0,0,0,0
GMA06-COMPTA FISA,0,0,0,0,0,0
GMA06-AMELIO FISA,0,0,0,0,0,0
GMA06-ANGL FISA,0,0,0,0,0,0
GMA06-MSMD FISA,0,0,0,0,0,0
GMA06-AUT FISA,0,0,0,0,0,0
GMA06-MOPI FISA,0,0,0,0,0,0
GMA06-DICM FISA,0,0,0,0,0,0
GMA06-RDM FISA,0,0,0,0,0,0
GMA06-MDF FISA,0,0,0,0,0,0
GMA06-CDM FISA,0,0,0,0,0,0
ARO05-STA2-4,0,0,0,0,0,0
INF05-STA2-4,0,0,0,0,0,0
GMA05-STA2-4,0,0,0,0,0,0
GCU05-STA2-4,0,0,0,0,0,0
EII05-STA2-4,0,0,0,0,0,0
HUMF1-THEA,0,0,0,0,0,0
GMA05-AURES,0,0,0,0,0,0
ESM05-SIG,0,1,0,0,0,0
GMA05-ARSM,0,0,0,0,0,0
GMA05-PMI,0,0,0,0,0,0
GMA05-TPMAT,0,0,0,0,0,0
ESM05-MAT,0,0,0,0,0,0
GMA05-MSI,0,0,0,0,0,0
GMA05-MMC,0,0,0,0,0,0
GMA05-PRO PPS FISA,0,0,0,0,0,0
GMA05-PRO MISSI FISA,0,0,0,0,0,0
GMA05-EPS FISA,0,0,0,0,0,0
GMA05-RISQ FISA,0,0,0,0,0,0
GMA05-RSDD FISA,0,0,0,0,0,0
GMA05-ANGL FISA,0,0,0,0,0,0
GMA05-ANAL FISA,0,0,0,0,0,0
GMA05-AURES FISA,0,0,0,0,0,0
GMA05-SIG FISA,0,0,0,0,0,0
GMA05-ARSM FISA,0,0,0,0,0,0
GMA05-PMI FISA,0,0,0,0,0,0
GMA05-MSI FISA,0,0,0,0,0,0
GMA05-MMC FISA,0,0,0,0,0,0
HUM09-PM-PRO,0,0,0,0,0,0
DET09-CONF,0,0,0,0,0,0
GCU09-SPEC-GPD,0,0,0,0,0,0
GCU09-SPEC-GPC,0,0,0,0,0,0
INF09-STGDATING,0,0,0,0,0,0
EII09-HUMT,0,0,0,0,0,0
EII09-EVST,0,0,0,0,0,0
HUM09-PM-F,0,1,1,0,1,0
HUM09-PM-E,0,0,0,0,0,0
HUM09-PM-D,0,0,0,0,0,0
HUM09-PM-C,0,0,0,0,0,0
HUM09-PM-B,0,0,0,0,0,0
HUM09-PM-A,0,0,0,0,0,0
HUM09-ANGL-TOEIC,0,0,0,0,0,0
HUM09-ANGL-CONV,0,0,0,0,0,0
GCU09-CMX,0,0,0,0,0,0
GCU09-POUV,0,0,0,0,0,0
GCU09-BP2,0,0,0,0,0,0
GCU09-HYDR,0,0,0,0,0,0
GCU09-HYTM,0,0,0,0,0,0
GCU09-OGEO,0,0,0,0,0,0
GCU09-MECH,0,0,0,0,0,0
GCU09-URBA2,0,0,0,0,0,0
GCU09-DURB,0,0,0,0,0,0
GCU09-VIT,0,0,0,0,0,0
GCU09-AURB,0,0,0,0,0,0
GCU09-QAIR,0,0,0,0,0,0
GCU09-GTD,0,0,0,0,0,0
GCU09-HUR,0,0,0,0,1,0
GCU09-HYU,0,0,0,0,1,0
GCU09-FETB,0,0,0,0,0,0
GCU09-TCOND,0,0,0,0,0,0
GCU09-THER3,0,1,0,0,0,0
GCU09-ABAT,0,0,0,0,0,0
GCU09-CPA2,0,0,0,0,0,0
GCU09-CM2,0,0,0,0,0,0
GCU09-CBOI2,0,0,0,0,0,0
GCU09-URBA1,0,0,0,0,1,0
GCU09-CPA1,0,0,0,0,0,0
GCU09-DDC,0,0,0,0,0,0
GCU09-CBOI1,0,0,0,0,0,0
GCU09-MRO,0,0,0,0,0,0
GCU09-MARS,0,0,0,0,0,0
GCU09-BP1,0,0,0,0,0,0
GCU09-BA4,0,0,0,0,0,0
GCU09-DUR,0,0,0,0,0,0
GCU08-STAGE,0,0,0,0,0,0
HUM08-IE,0,0,0,0,0,0
HUM08-EPS,0,0,0,0,0,0
HUM08-SHES2,0,0,0,0,0,0
HUM08-SHES1,0,0,0,0,0,0
HUM08-TEJS,0,0,0,0,0,0
HUM08-ANGL,0,0,0,0,0,0
C,0,0,0,0,0,0
GCU08-CM1,0,0,0,0,0,0
GCU08-BA3,0,0,0,0,0,0
GCU08-IR,0,0,0,0,0,0
GCU08-CDB,0,0,0,0,0,0
GCU08-SGH,0,0,0,0,0,0
GCU08-MEF,0,0,0,0,0,0
GCU08-CPS,0,0,0,0,0,0
GCU08-ADP,0,0,0,0,0,0
HUM07-EPS,0,0,0,0,0,0
HUM07-IE,0,0,0,0,0,0
HUM07-EI,0,0,0,0,0,0
HUM07-ANGL,0,0,0,0,0,0
GCU07-ECLA,0,0,0,0,0,0
GCU07-ACOUS,0,0,0,0,0,0
GCU07-THER2,0,0,0,0,0,0
GCU07-ESL,0,0,0,0,0,0
GCU07-PMDS,0,0,0,0,0,0
GCU07-MDS2,0,0,0,0,0,0
GCU07-BA2,0,0,0,0,0,0
GCU07-AES,0,0,0,0,0,0
GCU06-STAGE,0,0,0,0,0,0
HUM06-PPI,0,0,0,0,0,0
HUM06-EPS,0,0,0,0,0,0
HUM06-SIM,0,0,0,0,0,0
HUM06-ANGL,0,0,0,0,0,0
HUM06-IMO,0,0,0,0,0,0
GCU06-TOPO,0,0,0,0,0,0
GCU06-TECH,0,0,0,0,0,0
GCU06-MAT,0,0,0,0,0,0
GCU06-THER1,0,1,0,0,0,0
GCU06-MDS1,0,0,0,0,0,0
GCU06-MFLU2,0,0,0,0,0,0
GCU06-BA1,0,0,0,0,0,0
GCU06-MSTR2,0,0,0,0,0,0
HUMF1- IE,0,0,0,0,0,0
HUMF1- RI,0,0,0,0,0,0
HUM05-EPS,0,0,0,0,0,0
HUM05-PSH,0,0,0,0,0,0
HUM05-ANGL,0,0,0,0,0,0
HUM05-RISQ,0,0,0,0,1,0
GCU05-ARCH,0,0,0,0,0,0
GCU05-CIME,0,0,0,0,0,0
GCU05-CMM,0,0,0,0,0,0
GCU05-MFLU1,0,0,0,0,0,0
GCU05-GEOL,0,0,0,0,0,0
GCU05-MSTR1,0,0,0,0,0,0
GCU05-MSD,0,0,0,0,0,0
ESM05-MATLAB,0,0,0,0,0,0
ELE09-MISSI,0,0,0,0,0,0
ELE09-ANGL,0,0,0,0,0,0
ELE09-GESTP,0,0,0,0,0,0
ELE09-MANAGI,0,0,0,0,0,0
ELE09-RPI,0,0,0,0,0,0
ELE09-CYBER,0,0,0,0,0,0
ELE09-VVT,0,0,0,0,0,0
ELE09-STR,0,0,0,0,0,0
ELE09-DISPS,0,0,0,0,0,0
ELE09-HARD - Advanced Hardware Design,0,0,0,0,0,0
ELE09-ANT,0,0,0,0,0,0
ELE09-RES,0,0,0,0,0,0
ELE08-MISSI,0,0,0,0,0,0
ELE08-PPS,0,0,0,0,0,0
ELE08-DROIT,0,0,0,0,0,0
ELE08-SPORT,0,0,0,0,0,0
ELE08-ANGL,0,0,0,0,0,0
ELE08-RS-DD,1,1,1,0,1,1
ELE08-LOGIQ,0,0,0,0,0,0
ELE08-ELEMAG,0,0,0,0,0,0
ELE08-AUTO,0,0,0,0,0,0
ELE08-COMNUM,0,0,0,0,0,0
ELE07-PPS,0,0,0,0,0,0
ELE07-MISSI,0,0,0,0,0,0
ELE07-ANGRE,0,0,0,0,0,0
ELE07-SPORT,0,0,0,0,0,0
ELE07-ANGL,0,0,0,0,0,0
ELE07-INNOV,0,0,0,0,0,0
ELE07-MANAGRH,0,0,0,0,0,0
ELE07-GESPJT,0,0,0,0,0,0
ELE07-PJTINNOV,0,0,0,0,0,0
ELE07-RES1,0,0,0,0,0,0
ELE07-SYEXEM,0,0,0,0,0,0
ELE07-POO,0,0,0,0,0,0
ELE07-BUSCOM,0,0,0,0,0,0
ELE07-VHDL,0,0,0,0,0,0
ELE06-PPS,0,0,0,0,0,0
ELE06-MISSI,0,0,0,0,0,0
ELE06-ANGRE,0,0,0,0,0,0
ELE06-SPORT,0,0,0,0,0,0
ELE06-GESPROD,0,0,0,0,0,0
ELE06-ANGL,0,0,0,0,0,0
ELE06-PLAEXP,0,0,0,0,0,0
ELE06-OUTPRO,0,0,0,0,0,0
ELE06-LANGA2,0,0,0,0,0,0
ELE06-SYSEXP,0,0,0,0,0,0
ELE06-SMP,0,0,0,0,0,0
ELE06-TRANSM,0,0,0,0,0,0
ELE06-ELECAN,0,0,0,0,0,0
ELE06-TTSA,0,0,0,0,0,0
ELE05-PIX,0,0,0,0,0,0
ELE05-PPS,0,0,0,0,0,0
ELE05-MISSI,0,0,0,0,0,0
ELE05-ANGRE,0,0,0,0,0,0
ELE05-SPORT,0,0,0,0,0,0
ELE05-ANGL,0,0,0,0,0,0
ELE05-COMPTA,0,0,0,0,0,0
ELE05-CREA,0,0,0,0,0,0
ELE05-LANGA1,0,0,0,0,0,0
ELE05-ELECNU,0,0,0,0,0,0
ELE05-ELECAN,0,0,0,0,0,0
ELE05-TTSD,0,0,0,0,0,0
ELE05-ARCHPR,0,0,0,0,0,0
ELE05-OUTMAT,0,0,0,0,0,0
